--- verilog_synth
-wire _114_;
-wire _115_;
-wire _116_;
-wire _117_;
-wire _118_;
-wire _119_;
-wire _120_;
-wire _121_;
-wire _122_;
-wire _123_;
-wire _124_;
-wire _125_;
-wire _126_;
-wire _127_;
-wire _128_;
-wire _129_;
-wire _130_;
-wire _131_;
-wire _132_;
-wire _133_;
-wire _134_;
-wire _135_;
-wire _136_;
-wire _137_;
-wire _138_;
-wire _139_;
-wire _140_;
-wire _141_;
-wire _142_;
-wire _143_;
-wire _144_;
-wire _145_;
-wire _146_;
-wire _147_;
-wire _148_;
-wire _149_;
-wire _150_;
-wire _151_;
-wire _152_;
-wire _153_;
-wire _154_;
-wire _155_;
-wire _156_;
-wire _157_;
-wire _158_;
-wire _159_;
-wire _160_;
-wire _161_;
-wire _162_;
-wire _163_;
-wire _164_;
-wire _165_;
-wire _166_;
-wire _167_;
-wire _168_;
-wire _169_;
-wire _170_;
-wire _171_;
-wire _172_;
-wire _173_;
-wire _174_;
-wire _175_;
-wire _176_;
-wire _177_;
-wire _178_;
-wire _179_;
-wire _180_;
-wire _181_;
-wire _182_;
-wire _183_;
-wire _184_;
-wire _185_;
-wire _186_;
-wire _187_;
-wire _188_;
-wire _189_;
-wire _190_;
-wire _191_;
-wire _192_;
-wire _193_;
-wire _194_;
-wire _195_;
-wire _196_;
-wire _197_;
-wire _198_;
-wire _199_;
-wire _200_;
-wire _201_;
-wire _202_;
-wire _203_;
-wire _204_;
-wire _205_;
-wire _206_;
-wire _207_;
-wire _208_;
-wire _209_;
-wire _210_;
-wire _211_;
-wire _212_;
-wire _213_;
-wire _214_;
-wire _215_;
-wire _216_;
-wire _217_;
-wire _218_;
-wire _219_;
-wire _220_;
-wire _221_;
-wire _222_;
-wire _223_;
-wire _224_;
-wire _225_;
-wire _226_;
-wire _227_;
-wire _228_;
-wire _229_;
-wire _230_;
-wire _231_;
-wire _232_;
-wire _233_;
-wire _234_;
-wire _235_;
-wire _236_;
-wire _237_;
-wire _238_;
-wire _239_;
-wire _240_;
-wire _241_;
-wire _242_;
-wire _243_;
-wire _244_;
-wire _245_;
-wire _246_;
-wire _247_;
-wire _248_;
-wire _249_;
-wire _250_;
-wire _251_;
-wire _252_;
-wire _253_;
-wire _254_;
-wire _255_;
-wire _256_;
-wire _257_;
-wire _258_;
-wire _259_;
-wire _260_;
-wire _261_;
-wire _262_;
-wire _263_;
-wire _264_;
-wire _265_;
-wire _266_;
-wire _267_;
-wire _268_;
-wire _269_;
-wire _270_;
-wire _271_;
-wire _272_;
-wire _273_;
-wire _274_;
-wire _275_;
-wire _276_;
-wire _277_;
-wire _278_;
-wire _279_;
-wire _280_;
-wire _281_;
-wire _282_;
-wire _283_;
-wire _284_;
-wire _285_;
-wire _286_;
-wire _287_;
-wire _288_;
-wire _289_;
-wire _290_;
-wire _291_;
-wire _292_;
-wire _293_;
-wire _294_;
-wire _295_;
-wire _296_;
-wire _297_;
-wire _298_;
-wire _299_;
-wire _300_;
-wire _301_;
-wire _302_;
-wire _303_;
-wire _304_;
-wire _305_;
-wire _306_;
-wire _307_;
-wire _308_;
-wire _309_;
-wire _310_;
-wire _311_;
-wire _312_;
-wire _313_;
-wire _314_;
-wire _315_;
-wire _316_;
-wire _317_;
-wire _318_;
-wire _319_;
-wire _320_;
-wire _321_;
-wire _322_;
-wire _323_;
-wire _324_;
-wire _325_;
-wire _326_;
-wire _327_;
-wire _328_;
-wire _329_;
-wire _330_;
-wire _331_;
-wire _332_;
-wire _333_;
-wire _334_;
-wire _335_;
-wire _336_;
-wire _337_;
-wire _338_;
-wire _339_;
-wire _340_;
-wire _341_;
-wire _342_;
-wire _343_;
-wire _344_;
-wire _345_;
-wire _346_;
-wire _347_;
-wire _348_;
-wire _349_;
-wire _350_;
-wire _351_;
-wire _352_;
-wire _353_;
-wire _354_;
-wire _355_;
-wire _356_;
-wire _357_;
-wire _358_;
-wire _359_;
-wire _360_;
-wire _361_;
-wire _362_;
-wire _363_;
-wire _364_;
-wire _365_;
-wire _366_;
-wire _367_;
-wire _368_;
-wire _369_;
-wire _370_;
-wire _371_;
-wire _372_;
-wire _373_;
-wire _374_;
-wire _375_;
-wire _376_;
-wire _377_;
-wire _378_;
-wire _379_;
-wire _380_;
-wire _381_;
-wire _382_;
-wire _383_;
-wire _384_;
-wire _385_;
-wire _386_;
-wire _387_;
-wire _388_;
-wire _389_;
-wire _390_;
-wire _391_;
-wire _392_;
-wire _393_;
-wire _394_;
-wire _395_;
-wire _396_;
-wire _397_;
-wire _398_;
-wire _399_;
-wire _400_;
-wire _401_;
-wire _402_;
-wire _403_;
-wire _404_;
-wire _405_;
-wire _406_;
-wire _407_;
-wire _408_;
-wire _409_;
-wire _410_;
-wire _411_;
-wire _412_;
-wire _413_;
-wire _414_;
-wire _415_;
-wire _416_;
-wire _417_;
-wire _418_;
-wire _419_;
-wire _420_;
-wire _421_;
-wire _422_;
-wire _423_;
-wire _424_;
-wire _425_;
-wire _426_;
-wire _427_;
-wire _428_;
-wire _429_;
-wire _430_;
-wire _431_;
-wire _432_;
-wire _433_;
-wire _434_;
-wire _435_;
-wire _436_;
-wire _437_;
-wire _438_;
-wire _439_;
-wire _440_;
-wire _441_;
-wire _442_;
-wire _443_;
-wire _444_;
-wire _445_;
-wire _446_;
-wire _447_;
-wire _448_;
-wire _449_;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:21.27-21.31" *)
-wire [7:0] \func_arith$func$dut.sv:138$10.temp ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:20.27-20.28" *)
-wire [7:0] \func_arith$func$dut.sv:138$10.x ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:20.30-20.31" *)
-wire [7:0] \func_arith$func$dut.sv:138$10.y ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:20.33-20.34" *)
-wire [7:0] \func_arith$func$dut.sv:138$10.z ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:34.21-34.25" *)
-wire [1:0] \func_bool$func$dut.sv:139$11.mode ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:33.27-33.28" *)
-wire [7:0] \func_bool$func$dut.sv:139$11.x ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:33.30-33.31" *)
-wire [7:0] \func_bool$func$dut.sv:139$11.y ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:50.21-50.24" *)
-wire [1:0] \func_case$func$dut.sv:140$12.sel ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:49.27-49.28" *)
-wire [7:0] \func_case$func$dut.sv:140$12.x ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:83.17-83.18" *)
-wire [31:0] \func_loop$func$dut.sv:142$14.i ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:82.27-82.28" *)
-wire [7:0] \func_loop$func$dut.sv:142$14.x ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:97.17-97.18" *)
-wire [31:0] \func_mixed$func$dut.sv:143$15.i ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:95.21-95.25" *)
-wire [1:0] \func_mixed$func$dut.sv:143$15.mode ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:96.27-96.33" *)
-wire [7:0] \func_mixed$func$dut.sv:143$15.result ;
-(* nosync = 32'd1 *)
-(* src = "dut.sv:94.27-94.28" *)
-wire [7:0] \func_mixed$func$dut.sv:143$15.x ;
 (* nosync = 32'd1 *)
-(* src = "dut.sv:94.30-94.31" *)
-wire [7:0] \func_mixed$func$dut.sv:143$15.y ;
+(* src = "dut.sv:138.24-138.43" *)
+wire [7:0] \func_arith$func$dut.sv:138$2.x ;
 (* nosync = 32'd1 *)
-(* src = "dut.sv:64.27-64.28" *)
-wire [7:0] \func_nested$func$dut.sv:141$13.x ;
+(* src = "dut.sv:138.24-138.43" *)
+wire [7:0] \func_arith$func$dut.sv:138$2.y ;
 (* nosync = 32'd1 *)
-(* src = "dut.sv:64.30-64.31" *)
-wire [7:0] \func_nested$func$dut.sv:141$13.y ;
+(* src = "dut.sv:138.24-138.43" *)
+wire [7:0] \func_arith$func$dut.sv:138$2.z ;
 (* nosync = 32'd1 *)
-(* src = "dut.sv:64.33-64.34" *)
-wire [7:0] \func_nested$func$dut.sv:141$13.z ;
-\$_AND_  _450_ (
-.A(a[0]),
-.B(b[0]),
-.Y(_422_)
-);
-\$_NOR_  _451_ (
-.A(sel[0]),
-.B(sel[1]),
-.Y(_160_)
-);
-\$_OR_  _452_ (
-.A(a[0]),
-.B(b[0]),
-.Y(_423_)
-);
-\$_ANDNOT_  _453_ (
-.A(sel[0]),
-.B(sel[1]),
-.Y(_424_)
-);
-\$_NOT_  _454_ (
-.A(_422_),
-.Y(_425_)
-);
-\$_XNOR_  _455_ (
-.A(a[0]),
-.B(b[0]),
-.Y(_426_)
-);
-\$_NOT_  _456_ (
-.A(_426_),
-.Y(_427_)
-);
-\$_ANDNOT_  _457_ (
-.A(sel[1]),
-.B(sel[0]),
-.Y(_428_)
-);
-\$_MUX_  _458_ (
-.A(_425_),
-.B(_427_),
-.S(_428_),
-.Y(_429_)
-);
-\$_MUX_  _459_ (
-.A(_429_),
-.B(_423_),
-.S(_424_),
-.Y(_430_)
-);
-\$_MUX_  _460_ (
-.A(_430_),
-.B(_422_),
-.S(_160_),
-.Y(out_bool[0])
-);
-\$_AND_  _461_ (
-.A(a[1]),
-.B(b[1]),
-.Y(_431_)
-);
-\$_OR_  _462_ (
-.A(a[1]),
-.B(b[1]),
-.Y(_432_)
-);
-\$_NOT_  _463_ (
-.A(_431_),
-.Y(_433_)
-);
-\$_XNOR_  _464_ (
-.A(a[1]),
-.B(b[1]),
-.Y(_434_)
-);
-\$_NOT_  _465_ (
-.A(_434_),
-.Y(_435_)
-);
-\$_MUX_  _466_ (
-.A(_433_),
-.B(_435_),
-.S(_428_),
-.Y(_436_)
-);
-\$_MUX_  _467_ (
-.A(_436_),
-.B(_432_),
-.S(_424_),
-.Y(_437_)
-);
-\$_MUX_  _468_ (
-.A(_437_),
-.B(_431_),
-.S(_160_),
-.Y(out_bool[1])
-);
-\$_AND_  _469_ (
-.A(a[2]),
-.B(b[2]),
-.Y(_438_)
-);
-\$_OR_  _470_ (
-.A(a[2]),
-.B(b[2]),
-.Y(_439_)
-);
-\$_NOT_  _471_ (
-.A(_438_),
-.Y(_440_)
-);
-\$_XNOR_  _472_ (
-.A(a[2]),
-.B(b[2]),
-.Y(_441_)
-);
-\$_NOT_  _473_ (
-.A(_441_),
-.Y(_442_)
-);
-\$_MUX_  _474_ (
-.A(_440_),
-.B(_442_),
-.S(_428_),
-.Y(_443_)
-);
-\$_MUX_  _475_ (
-.A(_443_),
-.B(_439_),
-.S(_424_),
-.Y(_444_)
-);
-\$_MUX_  _476_ (
-.A(_444_),
-.B(_438_),
-.S(_160_),
-.Y(out_bool[2])
-);
-\$_AND_  _477_ (
-.A(a[3]),
-.B(b[3]),
-.Y(_445_)
-);
-\$_OR_  _478_ (
-.A(a[3]),
-.B(b[3]),
-.Y(_446_)
-);
-\$_NOT_  _479_ (
-.A(_445_),
-.Y(_447_)
-);
-\$_XNOR_  _480_ (
-.A(a[3]),
-.B(b[3]),
-.Y(_448_)
-);
-\$_NOT_  _481_ (
-.A(_448_),
-.Y(_449_)
-);
-\$_MUX_  _482_ (
-.A(_447_),
-.B(_449_),
-.S(_428_),
-.Y(_000_)
-);
-\$_MUX_  _483_ (
-.A(_000_),
-.B(_446_),
-.S(_424_),
-.Y(_001_)
-);
-\$_MUX_  _484_ (
-.A(_001_),
-.B(_445_),
-.S(_160_),
-.Y(out_bool[3])
-);
-\$_AND_  _485_ (
-.A(a[4]),
-.B(b[4]),
-.Y(_002_)
-);
-\$_OR_  _486_ (
-.A(a[4]),
-.B(b[4]),
-.Y(_003_)
-);
-\$_NOT_  _487_ (
-.A(_002_),
-.Y(_004_)
-);
-\$_XNOR_  _488_ (
-.A(a[4]),
-.B(b[4]),
-.Y(_005_)
-);
-\$_NOT_  _489_ (
-.A(_005_),
-.Y(_006_)
-);
-\$_MUX_  _490_ (
-.A(_004_),
-.B(_006_),
-.S(_428_),
-.Y(_007_)
-);
-\$_MUX_  _491_ (
-.A(_007_),
-.B(_003_),
-.S(_424_),
-.Y(_008_)
-);
-\$_MUX_  _492_ (
-.A(_008_),
-.B(_002_),
-.S(_160_),
-.Y(out_bool[4])
-);
-\$_AND_  _493_ (
-.A(a[5]),
-.B(b[5]),
-.Y(_009_)
-);
-\$_OR_  _494_ (
-.A(a[5]),
-.B(b[5]),
-.Y(_010_)
-);
-\$_NOT_  _495_ (
-.A(_009_),
-.Y(_011_)
-);
-\$_XNOR_  _496_ (
-.A(a[5]),
-.B(b[5]),
-.Y(_012_)
-);
-\$_NOT_  _497_ (
-.A(_012_),
-.Y(_013_)
-);
-\$_MUX_  _498_ (
-.A(_011_),
-.B(_013_),
-.S(_428_),
-.Y(_014_)
-);
-\$_MUX_  _499_ (
-.A(_014_),
-.B(_010_),
-.S(_424_),
-.Y(_015_)
-);
-\$_MUX_  _500_ (
-.A(_015_),
-.B(_009_),
-.S(_160_),
-.Y(out_bool[5])
-);
-\$_AND_  _501_ (
-.A(a[6]),
-.B(b[6]),
-.Y(_016_)
-);
-\$_OR_  _502_ (
-.A(a[6]),
-.B(b[6]),
-.Y(_017_)
-);
-\$_NOT_  _503_ (
-.A(_016_),
-.Y(_018_)
-);
-\$_XNOR_  _504_ (
-.A(a[6]),
-.B(b[6]),
-.Y(_019_)
-);
-\$_NOT_  _505_ (
-.A(_019_),
-.Y(_020_)
-);
-\$_MUX_  _506_ (
-.A(_018_),
-.B(_020_),
-.S(_428_),
-.Y(_021_)
-);
-\$_MUX_  _507_ (
-.A(_021_),
-.B(_017_),
-.S(_424_),
-.Y(_022_)
-);
-\$_MUX_  _508_ (
-.A(_022_),
-.B(_016_),
-.S(_160_),
-.Y(out_bool[6])
-);
-\$_AND_  _509_ (
-.A(a[7]),
-.B(b[7]),
-.Y(_023_)
-);
-\$_OR_  _510_ (
-.A(a[7]),
-.B(b[7]),
-.Y(_024_)
-);
-\$_NOT_  _511_ (
-.A(_023_),
-.Y(_025_)
-);
-\$_XNOR_  _512_ (
-.A(a[7]),
-.B(b[7]),
-.Y(_026_)
-);
-\$_NOT_  _513_ (
-.A(_026_),
-.Y(_027_)
-);
-\$_MUX_  _514_ (
-.A(_025_),
-.B(_027_),
-.S(_428_),
-.Y(_028_)
-);
-\$_MUX_  _515_ (
-.A(_028_),
-.B(_024_),
-.S(_424_),
-.Y(_029_)
-);
-\$_MUX_  _516_ (
-.A(_029_),
-.B(_023_),
-.S(_160_),
-.Y(out_bool[7])
-);
-\$_ORNOT_  _517_ (
-.A(c[7]),
-.B(a[7]),
-.Y(_030_)
-);
-\$_XNOR_  _518_ (
-.A(a[7]),
-.B(c[7]),
-.Y(_031_)
-);
-\$_ORNOT_  _519_ (
-.A(c[6]),
-.B(a[6]),
-.Y(_032_)
-);
-\$_ANDNOT_  _520_ (
-.A(_031_),
-.B(_032_),
-.Y(_033_)
-);
-\$_ANDNOT_  _521_ (
-.A(_030_),
-.B(_033_),
-.Y(_034_)
-);
-\$_XOR_  _522_ (
-.A(a[6]),
-.B(c[6]),
-.Y(_035_)
-);
-\$_ANDNOT_  _523_ (
-.A(_031_),
-.B(_035_),
-.Y(_036_)
-);
-\$_ORNOT_  _524_ (
-.A(c[5]),
-.B(a[5]),
-.Y(_037_)
-);
-\$_XOR_  _525_ (
-.A(a[5]),
-.B(c[5]),
-.Y(_038_)
-);
-\$_ANDNOT_  _526_ (
-.A(a[4]),
-.B(c[4]),
-.Y(_039_)
-);
-\$_ANDNOT_  _527_ (
-.A(_039_),
-.B(_038_),
-.Y(_040_)
-);
-\$_ANDNOT_  _528_ (
-.A(_037_),
-.B(_040_),
-.Y(_041_)
-);
-\$_ANDNOT_  _529_ (
-.A(_036_),
-.B(_041_),
-.Y(_042_)
-);
-\$_ANDNOT_  _530_ (
-.A(_034_),
-.B(_042_),
-.Y(_043_)
-);
-\$_XOR_  _531_ (
-.A(a[4]),
-.B(c[4]),
-.Y(_044_)
-);
-\$_OR_  _532_ (
-.A(_044_),
-.B(_038_),
-.Y(_045_)
-);
-\$_ANDNOT_  _533_ (
-.A(_036_),
-.B(_045_),
-.Y(_046_)
-);
-\$_ORNOT_  _534_ (
-.A(c[3]),
-.B(a[3]),
-.Y(_047_)
-);
-\$_XNOR_  _535_ (
-.A(a[3]),
-.B(c[3]),
-.Y(_048_)
-);
-\$_ORNOT_  _536_ (
-.A(c[2]),
-.B(a[2]),
-.Y(_049_)
-);
-\$_ANDNOT_  _537_ (
-.A(_048_),
-.B(_049_),
-.Y(_050_)
-);
-\$_ANDNOT_  _538_ (
-.A(_047_),
-.B(_050_),
-.Y(_051_)
-);
-\$_XOR_  _539_ (
-.A(a[2]),
-.B(c[2]),
-.Y(_052_)
-);
-\$_ANDNOT_  _540_ (
-.A(_048_),
-.B(_052_),
-.Y(_053_)
-);
-\$_ORNOT_  _541_ (
-.A(c[1]),
-.B(a[1]),
-.Y(_054_)
-);
-\$_XOR_  _542_ (
-.A(a[1]),
-.B(c[1]),
-.Y(_055_)
-);
-\$_ORNOT_  _543_ (
-.A(a[0]),
-.B(c[0]),
-.Y(_056_)
-);
-\$_ANDNOT_  _544_ (
-.A(_056_),
-.B(_055_),
-.Y(_057_)
-);
-\$_ANDNOT_  _545_ (
-.A(_054_),
-.B(_057_),
-.Y(_058_)
-);
-\$_ANDNOT_  _546_ (
-.A(_053_),
-.B(_058_),
-.Y(_059_)
-);
-\$_ANDNOT_  _547_ (
-.A(_051_),
-.B(_059_),
-.Y(_060_)
-);
-\$_ANDNOT_  _548_ (
-.A(_046_),
-.B(_060_),
-.Y(_061_)
-);
-\$_ANDNOT_  _549_ (
-.A(_043_),
-.B(_061_),
-.Y(_062_)
-);
-\$_XOR_  _550_ (
-.A(a[0]),
-.B(c[0]),
-.Y(_063_)
-);
-\$_NOR_  _551_ (
-.A(_063_),
-.B(_055_),
-.Y(_064_)
-);
-\$_NAND_  _552_ (
-.A(_064_),
-.B(_053_),
-.Y(_065_)
-);
-\$_ANDNOT_  _553_ (
-.A(_046_),
-.B(_065_),
-.Y(_066_)
-);
-\$_OR_  _554_ (
-.A(_066_),
-.B(_062_),
-.Y(_067_)
-);
-\$_MUX_  _555_ (
-.A(a[0]),
-.B(c[0]),
-.S(_067_),
-.Y(_068_)
-);
-\$_ANDNOT_  _556_ (
-.A(a[7]),
-.B(b[7]),
-.Y(_069_)
-);
-\$_ANDNOT_  _557_ (
-.A(a[6]),
-.B(b[6]),
-.Y(_070_)
-);
-\$_ANDNOT_  _558_ (
-.A(_024_),
-.B(_023_),
-.Y(_071_)
-);
-\$_ANDNOT_  _559_ (
-.A(_070_),
-.B(_071_),
-.Y(_072_)
-);
-\$_NOR_  _560_ (
-.A(_072_),
-.B(_069_),
-.Y(_073_)
-);
-\$_ORNOT_  _561_ (
-.A(_016_),
-.B(_017_),
-.Y(_074_)
-);
-\$_ANDNOT_  _562_ (
-.A(_074_),
-.B(_071_),
-.Y(_075_)
-);
-\$_ORNOT_  _563_ (
-.A(b[5]),
-.B(a[5]),
-.Y(_076_)
-);
-\$_ANDNOT_  _564_ (
-.A(a[4]),
-.B(b[4]),
-.Y(_077_)
-);
-\$_ANDNOT_  _565_ (
-.A(_010_),
-.B(_009_),
-.Y(_078_)
-);
-\$_ANDNOT_  _566_ (
-.A(_077_),
-.B(_078_),
-.Y(_079_)
-);
-\$_ANDNOT_  _567_ (
-.A(_076_),
-.B(_079_),
-.Y(_080_)
-);
-\$_ANDNOT_  _568_ (
-.A(_075_),
-.B(_080_),
-.Y(_081_)
-);
-\$_ANDNOT_  _569_ (
-.A(_073_),
-.B(_081_),
-.Y(_082_)
-);
-\$_ANDNOT_  _570_ (
-.A(_003_),
-.B(_002_),
-.Y(_083_)
-);
-\$_OR_  _571_ (
-.A(_083_),
-.B(_078_),
-.Y(_084_)
-);
-\$_ANDNOT_  _572_ (
-.A(_075_),
-.B(_084_),
-.Y(_085_)
-);
-\$_ORNOT_  _573_ (
-.A(b[3]),
-.B(a[3]),
-.Y(_086_)
-);
-\$_ANDNOT_  _574_ (
-.A(a[2]),
-.B(b[2]),
-.Y(_087_)
-);
-\$_ANDNOT_  _575_ (
-.A(_446_),
-.B(_445_),
-.Y(_088_)
-);
-\$_ANDNOT_  _576_ (
-.A(_087_),
-.B(_088_),
-.Y(_089_)
-);
-\$_ANDNOT_  _577_ (
-.A(_086_),
-.B(_089_),
-.Y(_090_)
-);
-\$_ANDNOT_  _578_ (
-.A(_439_),
-.B(_438_),
-.Y(_091_)
-);
-\$_NOR_  _579_ (
-.A(_091_),
-.B(_088_),
-.Y(_092_)
-);
-\$_ORNOT_  _580_ (
-.A(b[1]),
-.B(a[1]),
-.Y(_093_)
-);
-\$_ANDNOT_  _581_ (
-.A(_432_),
-.B(_431_),
-.Y(_094_)
-);
-\$_ORNOT_  _582_ (
-.A(a[0]),
-.B(b[0]),
-.Y(_095_)
-);
-\$_ANDNOT_  _583_ (
-.A(_095_),
-.B(_094_),
-.Y(_096_)
-);
-\$_ANDNOT_  _584_ (
-.A(_093_),
-.B(_096_),
-.Y(_097_)
-);
-\$_ANDNOT_  _585_ (
-.A(_092_),
-.B(_097_),
-.Y(_098_)
-);
-\$_ANDNOT_  _586_ (
-.A(_090_),
-.B(_098_),
-.Y(_099_)
-);
-\$_ANDNOT_  _587_ (
-.A(_085_),
-.B(_099_),
-.Y(_100_)
-);
-\$_ANDNOT_  _588_ (
-.A(_082_),
-.B(_100_),
-.Y(_101_)
-);
-\$_ANDNOT_  _589_ (
-.A(_423_),
-.B(_422_),
-.Y(_102_)
-);
-\$_NOR_  _590_ (
-.A(_102_),
-.B(_094_),
-.Y(_103_)
-);
-\$_NAND_  _591_ (
-.A(_103_),
-.B(_092_),
-.Y(_104_)
-);
-\$_ANDNOT_  _592_ (
-.A(_085_),
-.B(_104_),
-.Y(_105_)
-);
-\$_NOR_  _593_ (
-.A(_105_),
-.B(_101_),
-.Y(_106_)
-);
-\$_ANDNOT_  _594_ (
-.A(b[7]),
-.B(c[7]),
-.Y(_107_)
-);
-\$_XNOR_  _595_ (
-.A(c[7]),
-.B(b[7]),
-.Y(_108_)
-);
-\$_ORNOT_  _596_ (
-.A(c[6]),
-.B(b[6]),
-.Y(_109_)
-);
-\$_ANDNOT_  _597_ (
-.A(_108_),
-.B(_109_),
-.Y(_110_)
-);
-\$_OR_  _598_ (
-.A(_110_),
-.B(_107_),
-.Y(_111_)
-);
-\$_XOR_  _599_ (
-.A(c[6]),
-.B(b[6]),
-.Y(_112_)
-);
-\$_ANDNOT_  _600_ (
-.A(_108_),
-.B(_112_),
-.Y(_113_)
-);
-\$_ORNOT_  _601_ (
-.A(c[5]),
-.B(b[5]),
-.Y(_114_)
-);
-\$_XOR_  _602_ (
-.A(c[5]),
-.B(b[5]),
-.Y(_115_)
-);
-\$_ANDNOT_  _603_ (
-.A(b[4]),
-.B(c[4]),
-.Y(_116_)
-);
-\$_ANDNOT_  _604_ (
-.A(_116_),
-.B(_115_),
-.Y(_117_)
-);
-\$_ANDNOT_  _605_ (
-.A(_114_),
-.B(_117_),
-.Y(_118_)
-);
-\$_ANDNOT_  _606_ (
-.A(_113_),
-.B(_118_),
-.Y(_119_)
-);
-\$_OR_  _607_ (
-.A(_119_),
-.B(_111_),
-.Y(_120_)
-);
-\$_XOR_  _608_ (
-.A(c[4]),
-.B(b[4]),
-.Y(_121_)
-);
-\$_OR_  _609_ (
-.A(_121_),
-.B(_115_),
-.Y(_122_)
-);
-\$_ANDNOT_  _610_ (
-.A(_113_),
-.B(_122_),
-.Y(_123_)
-);
-\$_ORNOT_  _611_ (
-.A(c[3]),
-.B(b[3]),
-.Y(_124_)
-);
-\$_XNOR_  _612_ (
-.A(c[3]),
-.B(b[3]),
-.Y(_125_)
-);
-\$_ORNOT_  _613_ (
-.A(c[2]),
-.B(b[2]),
-.Y(_126_)
-);
-\$_ANDNOT_  _614_ (
-.A(_125_),
-.B(_126_),
-.Y(_127_)
-);
-\$_ANDNOT_  _615_ (
-.A(_124_),
-.B(_127_),
-.Y(_128_)
-);
-\$_XOR_  _616_ (
-.A(c[2]),
-.B(b[2]),
-.Y(_129_)
-);
-\$_ANDNOT_  _617_ (
-.A(_125_),
-.B(_129_),
-.Y(_130_)
-);
-\$_ORNOT_  _618_ (
-.A(c[1]),
-.B(b[1]),
-.Y(_131_)
-);
-\$_XOR_  _619_ (
-.A(c[1]),
-.B(b[1]),
-.Y(_132_)
-);
-\$_ORNOT_  _620_ (
-.A(b[0]),
-.B(c[0]),
-.Y(_133_)
-);
-\$_ANDNOT_  _621_ (
-.A(_133_),
-.B(_132_),
-.Y(_134_)
-);
-\$_ANDNOT_  _622_ (
-.A(_131_),
-.B(_134_),
-.Y(_135_)
-);
-\$_ANDNOT_  _623_ (
-.A(_130_),
-.B(_135_),
-.Y(_136_)
-);
-\$_ANDNOT_  _624_ (
-.A(_128_),
-.B(_136_),
-.Y(_137_)
-);
-\$_ANDNOT_  _625_ (
-.A(_123_),
-.B(_137_),
-.Y(_138_)
-);
-\$_OR_  _626_ (
-.A(_138_),
-.B(_120_),
-.Y(_139_)
