--- verilog_synth
-wire _119_;
-wire _120_;
-wire _121_;
-wire _122_;
-wire _123_;
-wire _124_;
-wire _125_;
-wire _126_;
-wire _127_;
-wire _128_;
-wire _129_;
-wire _130_;
-wire _131_;
-wire _132_;
-wire _133_;
-wire _134_;
-wire _135_;
-wire _136_;
-wire _137_;
-wire _138_;
-wire _139_;
-wire _140_;
-wire _141_;
-wire _142_;
-wire _143_;
-wire _144_;
-wire _145_;
-wire _146_;
-wire _147_;
-wire _148_;
-wire _149_;
-wire _150_;
-wire _151_;
-wire _152_;
-wire _153_;
-wire _154_;
-wire _155_;
-wire _156_;
-wire _157_;
-wire _158_;
-wire _159_;
-wire _160_;
-wire _161_;
-wire _162_;
-wire _163_;
-wire _164_;
-wire _165_;
-wire _166_;
-wire _167_;
-wire _168_;
-wire _169_;
-wire _170_;
-wire _171_;
-wire _172_;
-wire _173_;
-wire _174_;
-wire _175_;
-wire _176_;
-wire _177_;
-wire _178_;
-wire _179_;
-wire _180_;
-wire _181_;
-wire _182_;
-wire _183_;
-wire _184_;
-wire _185_;
-wire _186_;
-wire _187_;
-wire _188_;
-wire _189_;
-wire _190_;
-wire _191_;
-wire _192_;
-wire _193_;
-wire _194_;
-wire _195_;
-wire _196_;
-wire _197_;
-wire _198_;
-wire _199_;
-wire _200_;
-wire _201_;
-wire _202_;
-wire _203_;
-wire _204_;
-wire _205_;
-wire _206_;
-wire _207_;
-wire _208_;
-wire _209_;
-wire _210_;
-wire _211_;
-wire _212_;
-wire _213_;
-wire _214_;
-wire _215_;
-wire _216_;
-wire _217_;
-wire _218_;
-wire _219_;
-wire _220_;
-wire _221_;
-wire _222_;
-wire _223_;
-wire _224_;
-wire _225_;
-wire _226_;
-wire _227_;
-wire _228_;
-wire _229_;
-wire _230_;
-wire _231_;
 (* nosync = 32'd1 *)
-(* src = "dut.sv:17.17-17.18" *)
-wire [31:0] \func_mixed$func$dut.sv:58$4.i ;
+(* src = "dut.sv:58.18-58.40" *)
+wire \func_mixed$func$dut.sv:58$2.i ;
 (* nosync = 32'd1 *)
-(* src = "dut.sv:15.21-15.25" *)
-wire [1:0] \func_mixed$func$dut.sv:58$4.mode ;
+(* src = "dut.sv:58.18-58.40" *)
+wire [1:0] \func_mixed$func$dut.sv:58$2.mode ;
 (* nosync = 32'd1 *)
-(* src = "dut.sv:16.27-16.33" *)
-wire [7:0] \func_mixed$func$dut.sv:58$4.result ;
+(* src = "dut.sv:58.18-58.40" *)
+wire [7:0] \func_mixed$func$dut.sv:58$2.result ;
 (* nosync = 32'd1 *)
-(* src = "dut.sv:14.27-14.28" *)
-wire [7:0] \func_mixed$func$dut.sv:58$4.x ;
+(* src = "dut.sv:58.18-58.40" *)
+wire [7:0] \func_mixed$func$dut.sv:58$2.x ;
 (* nosync = 32'd1 *)
-(* src = "dut.sv:14.30-14.31" *)
-wire [7:0] \func_mixed$func$dut.sv:58$4.y ;
-\$_XNOR_  _232_ (
-.A(x[7]),
-.B(y[7]),
-.Y(_161_)
-);
-\$_NAND_  _233_ (
-.A(x[6]),
-.B(y[6]),
-.Y(_162_)
-);
-\$_XNOR_  _234_ (
-.A(x[6]),
-.B(y[6]),
-.Y(_048_)
-);
-\$_NAND_  _235_ (
-.A(x[5]),
-.B(y[5]),
-.Y(_163_)
-);
-\$_XNOR_  _236_ (
-.A(x[5]),
-.B(y[5]),
-.Y(_164_)
-);
-\$_NAND_  _237_ (
-.A(x[4]),
-.B(y[4]),
-.Y(_165_)
-);
-\$_NOR_  _238_ (
-.A(_165_),
-.B(_164_),
-.Y(_166_)
-);
-\$_ANDNOT_  _239_ (
-.A(_163_),
-.B(_166_),
-.Y(_167_)
-);
-\$_XNOR_  _240_ (
-.A(x[4]),
-.B(y[4]),
-.Y(_168_)
-);
-\$_NOR_  _241_ (
-.A(_168_),
-.B(_164_),
-.Y(_169_)
-);
-\$_NAND_  _242_ (
-.A(x[3]),
-.B(y[3]),
-.Y(_170_)
-);
-\$_XNOR_  _243_ (
-.A(x[3]),
-.B(y[3]),
-.Y(_171_)
-);
-\$_NAND_  _244_ (
-.A(x[2]),
-.B(y[2]),
-.Y(_172_)
-);
-\$_NOR_  _245_ (
-.A(_172_),
-.B(_171_),
-.Y(_173_)
-);
-\$_ANDNOT_  _246_ (
-.A(_170_),
-.B(_173_),
-.Y(_174_)
-);
-\$_XNOR_  _247_ (
-.A(x[2]),
-.B(y[2]),
-.Y(_175_)
-);
-\$_NOR_  _248_ (
-.A(_175_),
-.B(_171_),
-.Y(_176_)
-);
-\$_NAND_  _249_ (
-.A(x[1]),
-.B(y[1]),
-.Y(_177_)
-);
-\$_XOR_  _250_ (
-.A(x[1]),
-.B(y[1]),
-.Y(_068_)
-);
-\$_AND_  _251_ (
-.A(y[0]),
-.B(x[0]),
-.Y(_178_)
-);
-\$_AND_  _252_ (
-.A(_178_),
-.B(_068_),
-.Y(_179_)
-);
-\$_ANDNOT_  _253_ (
-.A(_177_),
-.B(_179_),
-.Y(_180_)
-);
-\$_ANDNOT_  _254_ (
-.A(_176_),
-.B(_180_),
-.Y(_181_)
-);
-\$_ANDNOT_  _255_ (
-.A(_174_),
-.B(_181_),
-.Y(_182_)
-);
-\$_ANDNOT_  _256_ (
-.A(_169_),
-.B(_182_),
-.Y(_183_)
-);
-\$_ANDNOT_  _257_ (
-.A(_167_),
-.B(_183_),
-.Y(_184_)
-);
-\$_NOR_  _258_ (
-.A(_184_),
-.B(_048_),
-.Y(_185_)
-);
-\$_ANDNOT_  _259_ (
-.A(_162_),
-.B(_185_),
-.Y(_186_)
-);
-\$_XOR_  _260_ (
-.A(_186_),
-.B(_161_),
-.Y(_187_)
-);
-\$_NOR_  _261_ (
-.A(mode[0]),
-.B(mode[1]),
-.Y(_188_)
-);
-\$_AND_  _262_ (
-.A(mode[0]),
-.B(mode[1]),
-.Y(_189_)
-);
-\$_ANDNOT_  _263_ (
-.A(x[7]),
-.B(x[6]),
-.Y(_190_)
-);
-\$_XNOR_  _264_ (
-.A(x[6]),
-.B(x[7]),
-.Y(_191_)
-);
-\$_NOT_  _265_ (
-.A(_191_),
-.Y(_192_)
-);
-\$_NAND_  _266_ (
-.A(x[6]),
-.B(x[5]),
-.Y(_193_)
-);
-\$_XNOR_  _267_ (
-.A(x[6]),
-.B(x[5]),
-.Y(_194_)
-);
-\$_ANDNOT_  _268_ (
-.A(x[7]),
-.B(_194_),
-.Y(_195_)
-);
-\$_ANDNOT_  _269_ (
-.A(_193_),
-.B(_195_),
-.Y(_196_)
-);
-\$_ANDNOT_  _270_ (
-.A(_192_),
-.B(_196_),
-.Y(_197_)
-);
-\$_XOR_  _271_ (
-.A(_197_),
-.B(_190_),
-.Y(_198_)
-);
-\$_XOR_  _272_ (
-.A(_196_),
-.B(_192_),
-.Y(_199_)
-);
-\$_XOR_  _273_ (
-.A(_194_),
-.B(x[7]),
-.Y(_200_)
-);
-\$_NOT_  _274_ (
-.A(_200_),
-.Y(_201_)
-);
-\$_NAND_  _275_ (
-.A(x[5]),
-.B(x[4]),
-.Y(_202_)
-);
-\$_XNOR_  _276_ (
-.A(x[5]),
-.B(x[4]),
-.Y(_203_)
-);
-\$_ANDNOT_  _277_ (
-.A(x[6]),
-.B(_203_),
-.Y(_204_)
-);
-\$_ANDNOT_  _278_ (
-.A(_202_),
-.B(_204_),
-.Y(_205_)
-);
-\$_ANDNOT_  _279_ (
-.A(_201_),
-.B(_205_),
-.Y(_206_)
-);
-\$_ORNOT_  _280_ (
-.A(_199_),
-.B(_206_),
-.Y(_207_)
-);
-\$_XNOR_  _281_ (
-.A(_206_),
-.B(_199_),
-.Y(_208_)
-);
-\$_XOR_  _282_ (
-.A(_205_),
-.B(_201_),
-.Y(_209_)
-);
-\$_XNOR_  _283_ (
-.A(_203_),
-.B(x[6]),
-.Y(_210_)
-);
-\$_NAND_  _284_ (
-.A(x[4]),
-.B(x[3]),
-.Y(_211_)
-);
-\$_XNOR_  _285_ (
-.A(x[4]),
-.B(x[3]),
-.Y(_212_)
-);
-\$_ANDNOT_  _286_ (
-.A(x[5]),
-.B(_212_),
-.Y(_213_)
-);
-\$_ANDNOT_  _287_ (
-.A(_211_),
-.B(_213_),
-.Y(_214_)
-);
-\$_ORNOT_  _288_ (
-.A(_214_),
-.B(_210_),
-.Y(_215_)
-);
-\$_XOR_  _289_ (
-.A(_214_),
-.B(_210_),
-.Y(_216_)
-);
-\$_ANDNOT_  _290_ (
-.A(x[7]),
-.B(_216_),
-.Y(_217_)
-);
-\$_ANDNOT_  _291_ (
-.A(_215_),
-.B(_217_),
-.Y(_218_)
-);
-\$_OR_  _292_ (
-.A(_218_),
-.B(_209_),
-.Y(_219_)
-);
-\$_XOR_  _293_ (
-.A(_218_),
-.B(_209_),
-.Y(_220_)
-);
-\$_XOR_  _294_ (
-.A(_216_),
-.B(x[7]),
-.Y(_221_)
-);
-\$_XNOR_  _295_ (
-.A(_212_),
-.B(x[5]),
-.Y(_222_)
-);
-\$_NAND_  _296_ (
-.A(x[3]),
-.B(x[2]),
-.Y(_223_)
-);
-\$_XNOR_  _297_ (
-.A(x[3]),
-.B(x[2]),
-.Y(_224_)
-);
-\$_ANDNOT_  _298_ (
-.A(x[4]),
-.B(_224_),
-.Y(_225_)
-);
-\$_ANDNOT_  _299_ (
-.A(_223_),
-.B(_225_),
-.Y(_226_)
-);
-\$_ORNOT_  _300_ (
-.A(_226_),
-.B(_222_),
-.Y(_227_)
-);
-\$_XOR_  _301_ (
-.A(_226_),
-.B(_222_),
-.Y(_228_)
-);
-\$_ANDNOT_  _302_ (
-.A(x[6]),
-.B(_228_),
-.Y(_229_)
-);
-\$_ANDNOT_  _303_ (
-.A(_227_),
-.B(_229_),
-.Y(_230_)
-);
-\$_OR_  _304_ (
-.A(_230_),
-.B(_221_),
-.Y(_231_)
-);
-\$_ANDNOT_  _305_ (
-.A(_220_),
-.B(_231_),
-.Y(_000_)
-);
-\$_ANDNOT_  _306_ (
-.A(_219_),
-.B(_000_),
-.Y(_001_)
-);
-\$_XNOR_  _307_ (
-.A(_230_),
-.B(_221_),
-.Y(_002_)
-);
-\$_ANDNOT_  _308_ (
-.A(_220_),
-.B(_002_),
-.Y(_003_)
-);
-\$_XOR_  _309_ (
-.A(_228_),
-.B(x[6]),
-.Y(_004_)
-);
-\$_XNOR_  _310_ (
-.A(_224_),
-.B(x[4]),
-.Y(_005_)
-);
-\$_NAND_  _311_ (
-.A(x[2]),
-.B(x[1]),
-.Y(_006_)
-);
-\$_XNOR_  _312_ (
-.A(x[2]),
-.B(x[1]),
-.Y(_007_)
-);
-\$_ANDNOT_  _313_ (
-.A(x[3]),
-.B(_007_),
-.Y(_008_)
-);
-\$_ANDNOT_  _314_ (
-.A(_006_),
-.B(_008_),
-.Y(_009_)
-);
-\$_ORNOT_  _315_ (
-.A(_009_),
-.B(_005_),
-.Y(_010_)
-);
-\$_XOR_  _316_ (
-.A(_009_),
-.B(_005_),
-.Y(_011_)
-);
-\$_ANDNOT_  _317_ (
-.A(x[5]),
-.B(_011_),
-.Y(_012_)
-);
-\$_ANDNOT_  _318_ (
-.A(_010_),
-.B(_012_),
-.Y(_013_)
-);
-\$_OR_  _319_ (
-.A(_013_),
-.B(_004_),
-.Y(_014_)
-);
-\$_XOR_  _320_ (
-.A(_013_),
-.B(_004_),
-.Y(_015_)
-);
-\$_XOR_  _321_ (
-.A(_011_),
-.B(x[5]),
-.Y(_016_)
-);
-\$_NOT_  _322_ (
-.A(x[3]),
-.Y(_017_)
-);
-\$_XOR_  _323_ (
-.A(_007_),
-.B(_017_),
-.Y(_018_)
-);
-\$_NAND_  _324_ (
-.A(x[1]),
-.B(x[0]),
-.Y(_019_)
-);
-\$_XNOR_  _325_ (
-.A(x[1]),
-.B(x[0]),
-.Y(_020_)
-);
-\$_ANDNOT_  _326_ (
-.A(x[2]),
-.B(_020_),
-.Y(_021_)
-);
-\$_ANDNOT_  _327_ (
-.A(_019_),
-.B(_021_),
-.Y(_022_)
-);
-\$_ORNOT_  _328_ (
-.A(_022_),
-.B(_018_),
-.Y(_023_)
-);
-\$_XOR_  _329_ (
-.A(_022_),
-.B(_018_),
-.Y(_024_)
-);
-\$_ANDNOT_  _330_ (
-.A(x[4]),
-.B(_024_),
-.Y(_025_)
-);
-\$_ANDNOT_  _331_ (
-.A(_023_),
-.B(_025_),
-.Y(_026_)
-);
-\$_OR_  _332_ (
-.A(_026_),
-.B(_016_),
-.Y(_027_)
-);
-\$_ANDNOT_  _333_ (
-.A(_015_),
-.B(_027_),
-.Y(_028_)
-);
-\$_ANDNOT_  _334_ (
-.A(_014_),
-.B(_028_),
-.Y(_029_)
-);
-\$_XNOR_  _335_ (
-.A(_026_),
-.B(_016_),
-.Y(_030_)
-);
-\$_ANDNOT_  _336_ (
-.A(_015_),
-.B(_030_),
-.Y(_031_)
-);
-\$_XOR_  _337_ (
-.A(_024_),
-.B(x[4]),
-.Y(_032_)
-);
-\$_XOR_  _338_ (
-.A(_020_),
-.B(x[2]),
-.Y(_033_)
-);
-\$_OR_  _339_ (
-.A(_033_),
-.B(_017_),
-.Y(_034_)
-);
-\$_OR_  _340_ (
-.A(_034_),
-.B(_032_),
-.Y(_035_)
-);
-\$_ANDNOT_  _341_ (
-.A(_031_),
-.B(_035_),
-.Y(_036_)
-);
-\$_ANDNOT_  _342_ (
-.A(_029_),
-.B(_036_),
-.Y(_037_)
-);
-\$_ANDNOT_  _343_ (
-.A(_003_),
-.B(_037_),
-.Y(_038_)
-);
-\$_ANDNOT_  _344_ (
-.A(_001_),
-.B(_038_),
-.Y(_039_)
-);
-\$_ANDNOT_  _345_ (
-.A(_208_),
-.B(_039_),
-.Y(_040_)
-);
-\$_ANDNOT_  _346_ (
-.A(_207_),
-.B(_040_),
-.Y(_041_)
-);
-\$_XNOR_  _347_ (
-.A(_041_),
-.B(_198_),
-.Y(_042_)
-);
-\$_ORNOT_  _348_ (
-.A(y[7]),
-.B(x[7]),
-.Y(_043_)
-);
-\$_ANDNOT_  _349_ (
-.A(x[6]),
-.B(y[6]),
-.Y(_044_)
-);
-\$_XOR_  _350_ (
-.A(x[7]),
-.B(y[7]),
-.Y(_045_)
-);
-\$_ANDNOT_  _351_ (
-.A(_044_),
-.B(_045_),
-.Y(_046_)
-);
-\$_ANDNOT_  _352_ (
-.A(_043_),
-.B(_046_),
-.Y(_047_)
-);
-\$_ANDNOT_  _353_ (
-.A(_048_),
-.B(_045_),
-.Y(_049_)
-);
-\$_ORNOT_  _354_ (
-.A(y[5]),
-.B(x[5]),
-.Y(_050_)
-);
-\$_ANDNOT_  _355_ (
-.A(x[4]),
-.B(y[4]),
-.Y(_051_)
-);
-\$_XOR_  _356_ (
-.A(x[5]),
-.B(y[5]),
-.Y(_052_)
-);
-\$_ANDNOT_  _357_ (
-.A(_051_),
-.B(_052_),
-.Y(_053_)
-);
-\$_ANDNOT_  _358_ (
-.A(_050_),
-.B(_053_),
-.Y(_054_)
-);
-\$_ANDNOT_  _359_ (
-.A(_049_),
-.B(_054_),
-.Y(_055_)
-);
-\$_ANDNOT_  _360_ (
-.A(_047_),
-.B(_055_),
-.Y(_056_)
-);
-\$_XOR_  _361_ (
-.A(x[4]),
-.B(y[4]),
-.Y(_057_)
-);
-\$_OR_  _362_ (
-.A(_057_),
-.B(_052_),
-.Y(_058_)
-);
-\$_ANDNOT_  _363_ (
-.A(_049_),
-.B(_058_),
-.Y(_059_)
-);
-\$_ORNOT_  _364_ (
-.A(y[3]),
-.B(x[3]),
-.Y(_060_)
-);
-\$_ANDNOT_  _365_ (
-.A(x[2]),
-.B(y[2]),
-.Y(_061_)
-);
-\$_XOR_  _366_ (
-.A(x[3]),
-.B(y[3]),
-.Y(_062_)
-);
-\$_ANDNOT_  _367_ (
-.A(_061_),
-.B(_062_),
-.Y(_063_)
-);
-\$_ANDNOT_  _368_ (
-.A(_060_),
-.B(_063_),
-.Y(_064_)
-);
-\$_XOR_  _369_ (
-.A(x[2]),
-.B(y[2]),
-.Y(_065_)
-);
-\$_NOR_  _370_ (
-.A(_065_),
-.B(_062_),
-.Y(_066_)
-);
-\$_ORNOT_  _371_ (
-.A(y[1]),
-.B(x[1]),
-.Y(_067_)
-);
-\$_ORNOT_  _372_ (
-.A(x[0]),
-.B(y[0]),
-.Y(_069_)
-);
-\$_ANDNOT_  _373_ (
-.A(_069_),
-.B(_068_),
-.Y(_070_)
-);
-\$_ANDNOT_  _374_ (
-.A(_067_),
-.B(_070_),
-.Y(_071_)
-);
-\$_ANDNOT_  _375_ (
-.A(_066_),
-.B(_071_),
-.Y(_072_)
-);
-\$_ANDNOT_  _376_ (
-.A(_064_),
-.B(_072_),
-.Y(_073_)
-);
-\$_ANDNOT_  _377_ (
-.A(_059_),
-.B(_073_),
-.Y(_074_)
-);
-\$_ANDNOT_  _378_ (
-.A(_056_),
-.B(_074_),
-.Y(_075_)
-);
-\$_XOR_  _379_ (
-.A(y[0]),
-.B(x[0]),
-.Y(_076_)
-);
-\$_NOR_  _380_ (
-.A(_076_),
-.B(_068_),
-.Y(_077_)
-);
-\$_NAND_  _381_ (
-.A(_077_),
-.B(_066_),
-.Y(_078_)
-);
-\$_ANDNOT_  _382_ (
-.A(_059_),
-.B(_078_),
-.Y(_079_)
-);
-\$_OR_  _383_ (
-.A(_079_),
-.B(_075_),
-.Y(_080_)
-);
-\$_MUX_  _384_ (
-.A(_042_),
-.B(y[7]),
-.S(_080_),
-.Y(_081_)
-);
-\$_AND_  _385_ (
-.A(_081_),
-.B(_189_),
-.Y(_082_)
-);
-\$_ANDNOT_  _386_ (
-.A(mode[1]),
-.B(mode[0]),
-.Y(_083_)
-);
-\$_ORNOT_  _387_ (
-.A(x[7]),
-.B(x[6]),
-.Y(_084_)
-);
-\$_ANDNOT_  _388_ (
-.A(_083_),
-.B(_084_),
-.Y(_085_)
-);
-\$_OR_  _389_ (
-.A(_085_),
-.B(_082_),
-.Y(_086_)
-);
-\$_ORNOT_  _390_ (
-.A(mode[1]),
-.B(mode[0]),
-.Y(_087_)
-);
-\$_ANDNOT_  _391_ (
-.A(y[3]),
-.B(_087_),
-.Y(_088_)
-);
-\$_OR_  _392_ (
-.A(_088_),
-.B(_086_),
-.Y(_089_)
-);
-\$_MUX_  _393_ (
-.A(_089_),
-.B(_187_),
-.S(_188_),
-.Y(out[7])
-);
-\$_XOR_  _394_ (
-.A(_184_),
-.B(_048_),
-.Y(_090_)
-);
-\$_XNOR_  _395_ (
-.A(_039_),
-.B(_208_),
-.Y(_091_)
-);
-\$_MUX_  _396_ (
-.A(_091_),
-.B(y[6]),
-.S(_080_),
-.Y(_092_)
-);
-\$_AND_  _397_ (
-.A(_092_),
-.B(_189_),
-.Y(_093_)
-);
-\$_MUX_  _398_ (
-.A(x[5]),
-.B(y[7]),
-.S(x[7]),
-.Y(_094_)
-);
-\$_AND_  _399_ (
-.A(_094_),
-.B(_083_),
-.Y(_095_)
-);
-\$_OR_  _400_ (
-.A(_095_),
-.B(_093_),
-.Y(_096_)
-);
-\$_ANDNOT_  _401_ (
-.A(x[3]),
-.B(_087_),
-.Y(_097_)
-);
-\$_OR_  _402_ (
-.A(_097_),
-.B(_096_),
-.Y(_098_)
-);
-\$_MUX_  _403_ (
-.A(_098_),
-.B(_090_),
-.S(_188_),
-.Y(out[6])
-);
-\$_XOR_  _404_ (
-.A(_182_),
-.B(_168_),
-.Y(_099_)
-);
-\$_XOR_  _405_ (
-.A(_037_),
-.B(_002_),
-.Y(_100_)
-);
-\$_MUX_  _406_ (
-.A(_100_),
-.B(y[4]),
-.S(_080_),
-.Y(_101_)
-);
-\$_AND_  _407_ (
-.A(_101_),
-.B(_189_),
-.Y(_102_)
-);
-\$_MUX_  _408_ (
-.A(x[3]),
-.B(y[5]),
-.S(x[7]),
-.Y(_103_)
-);
-\$_AND_  _409_ (
-.A(_103_),
-.B(_083_),
-.Y(_104_)
-);
-\$_OR_  _410_ (
-.A(_104_),
-.B(_102_),
-.Y(_105_)
-);
-\$_ANDNOT_  _411_ (
-.A(x[2]),
-.B(_087_),
-.Y(_106_)
-);
-\$_OR_  _412_ (
-.A(_106_),
-.B(_105_),
-.Y(_107_)
-);
-\$_MUX_  _413_ (
-.A(_107_),
-.B(_099_),
-.S(_188_),
-.Y(out[4])
-);
-\$_NOR_  _414_ (
-.A(_180_),
-.B(_175_),
-.Y(_108_)
-);
-\$_ANDNOT_  _415_ (
-.A(_172_),
-.B(_108_),
-.Y(_109_)
-);
-\$_XOR_  _416_ (
-.A(_109_),
-.B(_171_),
-.Y(_110_)
-);
-\$_NOT_  _417_ (
-.A(_035_),
-.Y(_111_)
-);
-\$_ANDNOT_  _418_ (
-.A(_111_),
-.B(_030_),
-.Y(_112_)
-);
-\$_ANDNOT_  _419_ (
-.A(_027_),
-.B(_112_),
-.Y(_113_)
-);
-\$_XOR_  _420_ (
-.A(_113_),
-.B(_015_),
-.Y(_114_)
-);
-\$_OR_  _421_ (
-.A(_114_),
-.B(_080_),
-.Y(_115_)
-);
-\$_ANDNOT_  _422_ (
-.A(_189_),
-.B(_115_),
-.Y(_116_)
-);
-\$_MUX_  _423_ (
-.A(x[2]),
-.B(y[4]),
-.S(x[7]),
-.Y(_117_)
-);
-\$_AND_  _424_ (
-.A(_117_),
-.B(_083_),
-.Y(_118_)
-);
-\$_OR_  _425_ (
-.A(_118_),
-.B(_116_),
-.Y(_119_)
-);
-\$_ANDNOT_  _426_ (
-.A(y[1]),
-.B(_087_),
-.Y(_120_)
-);
-\$_OR_  _427_ (
-.A(_120_),
-.B(_119_),
-.Y(_121_)
-);
-\$_MUX_  _428_ (
-.A(_121_),
-.B(_110_),
-.S(_188_),
-.Y(out[3])
-);
-\$_XOR_  _429_ (
-.A(_180_),
-.B(_175_),
-.Y(_122_)
-);
-\$_XOR_  _430_ (
-.A(_111_),
-.B(_030_),
-.Y(_123_)
-);
-\$_OR_  _431_ (
-.A(_123_),
-.B(_080_),
-.Y(_124_)
-);
-\$_ANDNOT_  _432_ (
-.A(_189_),
-.B(_124_),
-.Y(_125_)
-);
-\$_MUX_  _433_ (
-.A(x[1]),
-.B(y[3]),
-.S(x[7]),
-.Y(_126_)
-);
-\$_AND_  _434_ (
-.A(_126_),
-.B(_083_),
-.Y(_127_)
-);
-\$_OR_  _435_ (
-.A(_127_),
-.B(_125_),
-.Y(_128_)
-);
-\$_ANDNOT_  _436_ (
-.A(x[1]),
-.B(_087_),
-.Y(_129_)
-);
-\$_OR_  _437_ (
-.A(_129_),
-.B(_128_),
-.Y(_130_)
-);
-\$_MUX_  _438_ (
-.A(_130_),
-.B(_122_),
-.S(_188_),
-.Y(out[2])
-);
-\$_XOR_  _439_ (
-.A(_178_),
-.B(_068_),
-.Y(_131_)
-);
-\$_XNOR_  _440_ (
-.A(_034_),
-.B(_032_),
-.Y(_132_)
-);
-\$_OR_  _441_ (
-.A(_132_),
-.B(_080_),
-.Y(_133_)
-);
-\$_ANDNOT_  _442_ (
-.A(_189_),
-.B(_133_),
-.Y(_134_)
-);
-\$_MUX_  _443_ (
-.A(x[0]),
-.B(y[2]),
-.S(x[7]),
-.Y(_135_)
-);
-\$_AND_  _444_ (
-.A(_135_),
-.B(_083_),
-.Y(_136_)
-);
-\$_OR_  _445_ (
-.A(_136_),
-.B(_134_),
-.Y(_137_)
-);
-\$_ANDNOT_  _446_ (
-.A(y[0]),
-.B(_087_),
-.Y(_138_)
-);
-\$_OR_  _447_ (
-.A(_138_),
-.B(_137_),
-.Y(_139_)
-);
-\$_MUX_  _448_ (
-.A(_139_),
-.B(_131_),
-.S(_188_),
-.Y(out[1])
-);
-\$_XOR_  _449_ (
-.A(_033_),
-.B(x[3]),
-.Y(_140_)
-);
-\$_OR_  _450_ (
-.A(_140_),
-.B(_080_),
-.Y(_141_)
-);
-\$_ANDNOT_  _451_ (
-.A(_189_),
-.B(_141_),
-.Y(_142_)
-);
-\$_NAND_  _452_ (
-.A(x[7]),
-.B(y[1]),
-.Y(_143_)
-);
-\$_ANDNOT_  _453_ (
-.A(_083_),
-.B(_143_),
-.Y(_144_)
-);
-\$_OR_  _454_ (
-.A(_144_),
-.B(_142_),
-.Y(_145_)
-);
-\$_ANDNOT_  _455_ (
-.A(x[0]),
-.B(_087_),
-.Y(_146_)
-);
-\$_OR_  _456_ (
-.A(_146_),
-.B(_145_),
-.Y(_147_)
-);
-\$_MUX_  _457_ (
-.A(_147_),
-.B(_076_),
-.S(_188_),
-.Y(out[0])
-);
-\$_NOR_  _458_ (
-.A(_182_),
-.B(_168_),
-.Y(_148_)
-);
-\$_ANDNOT_  _459_ (
-.A(_165_),
-.B(_148_),
-.Y(_149_)
-);
-\$_XOR_  _460_ (
-.A(_149_),
-.B(_164_),
-.Y(_150_)
-);
-\$_NOR_  _461_ (
-.A(_037_),
-.B(_002_),
-.Y(_151_)
-);
-\$_ANDNOT_  _462_ (
-.A(_231_),
-.B(_151_),
-.Y(_152_)
-);
-\$_XNOR_  _463_ (
-.A(_152_),
-.B(_220_),
-.Y(_153_)
-);
-\$_MUX_  _464_ (
-.A(_153_),
-.B(y[5]),
-.S(_080_),
-.Y(_154_)
-);
-\$_AND_  _465_ (
-.A(_154_),
-.B(_189_),
-.Y(_155_)
-);
-\$_MUX_  _466_ (
