--- verilog_synth
-wire _0228_;
-wire _0229_;
-wire _0230_;
-wire _0231_;
-wire _0232_;
-wire _0233_;
-wire _0234_;
-wire _0235_;
-wire _0236_;
-wire _0237_;
-wire _0238_;
-wire _0239_;
-wire _0240_;
-wire _0241_;
-wire _0242_;
-wire _0243_;
-wire _0244_;
-wire _0245_;
-wire _0246_;
-wire _0247_;
-wire _0248_;
-wire _0249_;
-wire _0250_;
-wire _0251_;
-wire _0252_;
-wire _0253_;
-wire _0254_;
-wire _0255_;
-wire _0256_;
-wire _0257_;
-wire _0258_;
-wire _0259_;
-wire _0260_;
-wire _0261_;
-wire _0262_;
-wire _0263_;
-wire _0264_;
-wire _0265_;
-wire _0266_;
-wire _0267_;
-wire _0268_;
-wire _0269_;
-wire _0270_;
-wire _0271_;
-wire _0272_;
-wire _0273_;
-wire _0274_;
-wire _0275_;
-wire _0276_;
-wire _0277_;
-wire _0278_;
-wire _0279_;
-wire _0280_;
-wire _0281_;
-wire _0282_;
-wire _0283_;
-wire _0284_;
-wire _0285_;
-wire _0286_;
-wire _0287_;
-wire _0288_;
-wire _0289_;
-wire _0290_;
-wire _0291_;
-wire _0292_;
-wire _0293_;
-wire _0294_;
-wire _0295_;
-wire _0296_;
-wire _0297_;
-wire _0298_;
-wire _0299_;
-wire _0300_;
-wire _0301_;
-wire _0302_;
-wire _0303_;
-wire _0304_;
-wire _0305_;
-wire _0306_;
-wire _0307_;
-wire _0308_;
-wire _0309_;
-wire _0310_;
-wire _0311_;
-wire _0312_;
-wire _0313_;
-wire _0314_;
-wire _0315_;
-wire _0316_;
-wire _0317_;
-wire _0318_;
-wire _0319_;
-wire _0320_;
-wire _0321_;
-wire _0322_;
-wire _0323_;
-wire _0324_;
-wire _0325_;
-wire _0326_;
-wire _0327_;
-wire _0328_;
-wire _0329_;
-wire _0330_;
-wire _0331_;
-wire _0332_;
-wire _0333_;
-wire _0334_;
-wire _0335_;
-wire _0336_;
-wire _0337_;
-wire _0338_;
-wire _0339_;
-wire _0340_;
-wire _0341_;
-wire _0342_;
-wire _0343_;
-wire _0344_;
-wire _0345_;
-wire _0346_;
-wire _0347_;
-wire _0348_;
-wire _0349_;
-wire _0350_;
-wire _0351_;
-wire _0352_;
-wire _0353_;
-wire _0354_;
-wire _0355_;
-wire _0356_;
-wire _0357_;
-wire _0358_;
-wire _0359_;
-wire _0360_;
-wire _0361_;
-wire _0362_;
-wire _0363_;
-wire _0364_;
-wire _0365_;
-wire _0366_;
-wire _0367_;
-wire _0368_;
-wire _0369_;
-wire _0370_;
-wire _0371_;
-wire _0372_;
-wire _0373_;
-wire _0374_;
-wire _0375_;
-wire _0376_;
-wire _0377_;
-wire _0378_;
-wire _0379_;
-wire _0380_;
-wire _0381_;
-wire _0382_;
-wire _0383_;
-wire _0384_;
-wire _0385_;
-wire _0386_;
-wire _0387_;
-wire _0388_;
-wire _0389_;
-wire _0390_;
-wire _0391_;
-wire _0392_;
-wire _0393_;
-wire _0394_;
-wire _0395_;
-wire _0396_;
-wire _0397_;
-wire _0398_;
-wire _0399_;
-wire _0400_;
-wire _0401_;
-wire _0402_;
-wire _0403_;
-wire _0404_;
-wire _0405_;
-wire _0406_;
-wire _0407_;
-wire _0408_;
-wire _0409_;
-wire _0410_;
-wire _0411_;
-wire _0412_;
-wire _0413_;
-wire _0414_;
-wire _0415_;
-wire _0416_;
-wire _0417_;
-wire _0418_;
-wire _0419_;
-wire _0420_;
-wire _0421_;
-wire _0422_;
-wire _0423_;
-wire _0424_;
-wire _0425_;
-wire _0426_;
-wire _0427_;
-wire _0428_;
-wire _0429_;
-wire _0430_;
-wire _0431_;
-wire _0432_;
-wire _0433_;
-wire _0434_;
-wire _0435_;
-wire _0436_;
-wire _0437_;
-wire _0438_;
-wire _0439_;
-wire _0440_;
-wire _0441_;
-wire _0442_;
-wire _0443_;
-wire _0444_;
-wire _0445_;
-wire _0446_;
-wire _0447_;
-wire _0448_;
-wire _0449_;
-wire _0450_;
-wire _0451_;
-wire _0452_;
-wire _0453_;
-wire _0454_;
-wire _0455_;
-wire _0456_;
-wire _0457_;
-wire _0458_;
-wire _0459_;
-wire _0460_;
-wire _0461_;
-wire _0462_;
-wire _0463_;
-wire _0464_;
-wire _0465_;
-wire _0466_;
-wire _0467_;
-wire _0468_;
-wire _0469_;
-wire _0470_;
-wire _0471_;
-wire _0472_;
-wire _0473_;
-wire _0474_;
-wire _0475_;
-(* src = "dut.sv:11.20-11.26" *)
+wire _000_;
+wire _001_;
+wire _002_;
+wire _003_;
+wire _004_;
+wire _005_;
+wire _006_;
+wire _007_;
+wire _008_;
+wire _009_;
+wire _010_;
+wire _011_;
+wire _012_;
+wire _013_;
+wire _014_;
+wire _015_;
+wire _016_;
+wire _017_;
+wire _018_;
+wire _019_;
+wire _020_;
+wire _021_;
+wire _022_;
+wire _023_;
+wire _024_;
+wire _025_;
+wire _026_;
+wire _027_;
+wire _028_;
+wire _029_;
+wire _030_;
+wire _031_;
+wire _032_;
+wire _033_;
+wire _034_;
+wire _035_;
+wire _036_;
+wire _037_;
+wire _038_;
+wire _039_;
+wire _040_;
+wire _041_;
+wire _042_;
+wire _043_;
+wire _044_;
+wire _045_;
+wire _046_;
+wire _047_;
+wire _048_;
+wire _049_;
+wire _050_;
+wire _051_;
+wire _052_;
+wire _053_;
+wire _054_;
+wire _055_;
+wire _056_;
+wire _057_;
+wire _058_;
+wire _059_;
+wire _060_;
+wire _061_;
+wire _062_;
+wire _063_;
+wire _064_;
+wire _065_;
+wire _066_;
+wire _067_;
+wire _068_;
+wire _069_;
+wire _070_;
+wire _071_;
+wire _072_;
+wire _073_;
+wire _074_;
+wire _075_;
+wire _076_;
+wire _077_;
+wire _078_;
+wire _079_;
+wire _080_;
+wire _081_;
+wire _082_;
+wire _083_;
+wire _084_;
+wire _085_;
+wire _086_;
+wire _087_;
+wire _088_;
+wire _089_;
+wire _090_;
+wire _091_;
+wire _092_;
+wire _093_;
+wire _094_;
+wire _095_;
+wire _096_;
+wire _097_;
+wire _098_;
+wire _099_;
+wire _100_;
+wire _101_;
+wire _102_;
+wire _103_;
+wire _104_;
+wire _105_;
+wire _106_;
+wire _107_;
+wire _108_;
+wire _109_;
+wire _110_;
+wire _111_;
+wire _112_;
+wire _113_;
+wire _114_;
+wire _115_;
+wire _116_;
+wire _117_;
+wire _118_;
+wire _119_;
+wire _120_;
+wire _121_;
+wire _122_;
+wire _123_;
+wire _124_;
+wire _125_;
+wire _126_;
+wire _127_;
+wire _128_;
+wire _129_;
+wire _130_;
+wire _131_;
+wire _132_;
+wire _133_;
+wire _134_;
+wire _135_;
+wire _136_;
+wire _137_;
+wire _138_;
+wire _139_;
+wire _140_;
+wire _141_;
+wire _142_;
+wire _143_;
+wire _144_;
+wire _145_;
+wire _146_;
+wire _147_;
+wire _148_;
+wire _149_;
+wire _150_;
+wire _151_;
+wire _152_;
+wire _153_;
+wire _154_;
+wire _155_;
+wire _156_;
+wire _157_;
+wire _158_;
+wire _159_;
+wire _160_;
+wire _161_;
+wire _162_;
+wire _163_;
+wire _164_;
+wire _165_;
+wire _166_;
+wire _167_;
+wire _168_;
+wire _169_;
+wire _170_;
+wire _171_;
+wire _172_;
+wire _173_;
+wire _174_;
+wire _175_;
+wire _176_;
+wire _177_;
+wire _178_;
+wire _179_;
+wire _180_;
+wire _181_;
+wire _182_;
+wire _183_;
+wire _184_;
+wire _185_;
+wire _186_;
+wire _187_;
+wire _188_;
+wire _189_;
+wire _190_;
+wire _191_;
+wire _192_;
+wire _193_;
+wire _194_;
+wire _195_;
+wire _196_;
+wire _197_;
+wire _198_;
+wire _199_;
+wire _200_;
+wire _201_;
+wire _202_;
+wire _203_;
+wire _204_;
+wire _205_;
+wire _206_;
+wire _207_;
+wire _208_;
+wire _209_;
+wire _210_;
+wire _211_;
+wire _212_;
+wire _213_;
+wire _214_;
+wire _215_;
+wire _216_;
+wire _217_;
+wire _218_;
+wire _219_;
+wire _220_;
+wire _221_;
+wire _222_;
+wire _223_;
+wire _224_;
+wire _225_;
+wire _226_;
+wire _227_;
+wire _228_;
+wire _229_;
+wire _230_;
+wire _231_;
+wire _232_;
+wire _233_;
+wire _234_;
+wire _235_;
+wire _236_;
+wire _237_;
+wire _238_;
+wire _239_;
+wire _240_;
+wire _241_;
+wire _242_;
+wire _243_;
+wire _244_;
+wire _245_;
+wire _246_;
+wire _247_;
+wire _248_;
+wire _249_;
+wire _250_;
+wire _251_;
+wire _252_;
+wire _253_;
+wire _254_;
+wire _255_;
+wire _256_;
+wire _257_;
+wire _258_;
+wire _259_;
+wire _260_;
+wire _261_;
+wire _262_;
+wire _263_;
+wire _264_;
+wire _265_;
+wire _266_;
+wire _267_;
+wire _268_;
+wire _269_;
+wire _270_;
+wire _271_;
+wire _272_;
+wire _273_;
+wire _274_;
+wire _275_;
+wire _276_;
+wire _277_;
+wire _278_;
+wire _279_;
+wire _280_;
+wire _281_;
+wire _282_;
+wire _283_;
+wire _284_;
+wire _285_;
+wire _286_;
+wire _287_;
+wire _288_;
+wire _289_;
+wire _290_;
+wire _291_;
+wire _292_;
+(* src = "dut.sv:2.23-2.29" *)
 input [3:0] addr_a;
 wire [3:0] addr_a;
-(* src = "dut.sv:11.28-11.34" *)
+(* src = "dut.sv:3.18-3.24" *)
 input [3:0] addr_b;
 wire [3:0] addr_b;
-(* src = "dut.sv:9.8-9.11" *)
+(* src = "dut.sv:2.2-2.5" *)
 input clk;
 wire clk;
 wire [7:0] \mem[0] ;
@@ -504,3684 +321,2603 @@
 wire [7:0] \mem[7] ;
 wire [7:0] \mem[8] ;
 wire [7:0] \mem[9] ;
-(* init = 8'h00 *)
-(* src = "dut.sv:13.25-13.32" *)
+wire [7:0] memrd_mem_DATA;
+(* src = "dut.sv:2.40-2.47" *)
 output [7:0] rdata_a;
 wire [7:0] rdata_a;
-(* init = 8'h00 *)
-(* src = "dut.sv:13.34-13.41" *)
+(* src = "dut.sv:3.35-3.42" *)
 output [7:0] rdata_b;
 wire [7:0] rdata_b;
-(* src = "dut.sv:10.16-10.22" *)
+(* src = "dut.sv:2.15-2.21" *)
 input rden_a;
 wire rden_a;
-(* src = "dut.sv:10.32-10.38" *)
+(* src = "dut.sv:3.10-3.16" *)
 input rden_b;
 wire rden_b;
-(* src = "dut.sv:12.20-12.27" *)
+(* src = "dut.sv:2.31-2.38" *)
 input [7:0] wdata_a;
 wire [7:0] wdata_a;
-(* src = "dut.sv:12.29-12.36" *)
+(* src = "dut.sv:3.26-3.33" *)
 input [7:0] wdata_b;
 wire [7:0] wdata_b;
-(* src = "dut.sv:10.8-10.14" *)
+(* src = "dut.sv:2.7-2.13" *)
 input wren_a;
 wire wren_a;
-(* src = "dut.sv:10.24-10.30" *)
+(* src = "dut.sv:3.2-3.8" *)
 input wren_b;
 wire wren_b;
-\$_OR_  _0476_ (
-.A(addr_a[1]),
-.B(addr_a[0]),
-.Y(_0155_)
-);
-\$_ORNOT_  _0477_ (
-.A(addr_a[3]),
-.B(addr_a[2]),
-.Y(_0156_)
-);
-\$_OR_  _0478_ (
-.A(_0156_),
-.B(_0155_),
-.Y(_0157_)
-);
-\$_ORNOT_  _0479_ (
-.A(_0157_),
-.B(wren_a),
-.Y(_0158_)
-);
-\$_NOT_  _0480_ (
-.A(wren_b),
-.Y(_0159_)
-);
-\$_OR_  _0481_ (
-.A(addr_b[0]),
-.B(addr_b[1]),
-.Y(_0160_)
-);
-\$_ORNOT_  _0482_ (
-.A(addr_b[3]),
-.B(addr_b[2]),
-.Y(_0161_)
-);
-\$_OR_  _0483_ (
-.A(_0161_),
-.B(_0160_),
-.Y(_0162_)
-);
-\$_OR_  _0484_ (
-.A(_0162_),
-.B(_0159_),
-.Y(_0163_)
-);
-\$_NAND_  _0485_ (
-.A(_0163_),
-.B(_0158_),
-.Y(_0006_)
-);
-\$_ORNOT_  _0486_ (
-.A(addr_a[1]),
-.B(addr_a[0]),
-.Y(_0164_)
-);
-\$_OR_  _0487_ (
-.A(_0164_),
-.B(_0156_),
-.Y(_0165_)
-);
-\$_ORNOT_  _0488_ (
-.A(_0165_),
-.B(wren_a),
-.Y(_0166_)
-);
-\$_ORNOT_  _0489_ (
-.A(addr_b[1]),
-.B(addr_b[0]),
-.Y(_0167_)
-);
-\$_OR_  _0490_ (
-.A(_0167_),
-.B(_0161_),
-.Y(_0168_)
-);
-\$_OR_  _0491_ (
-.A(_0168_),
-.B(_0159_),
-.Y(_0169_)
-);
-\$_NAND_  _0492_ (
-.A(_0169_),
-.B(_0166_),
-.Y(_0005_)
-);
-\$_ORNOT_  _0493_ (
-.A(addr_a[0]),
-.B(addr_a[1]),
-.Y(_0170_)
-);
-\$_OR_  _0494_ (
-.A(_0170_),
-.B(_0156_),
-.Y(_0171_)
-);
-\$_ORNOT_  _0495_ (
-.A(_0171_),
-.B(wren_a),
-.Y(_0172_)
-);
-\$_ORNOT_  _0496_ (
-.A(addr_b[0]),
-.B(addr_b[1]),
-.Y(_0173_)
-);
-\$_OR_  _0497_ (
-.A(_0173_),
-.B(_0161_),
-.Y(_0174_)
-);
-\$_OR_  _0498_ (
-.A(_0174_),
-.B(_0159_),
-.Y(_0175_)
-);
-\$_NAND_  _0499_ (
-.A(_0175_),
-.B(_0172_),
-.Y(_0004_)
-);
-\$_NAND_  _0500_ (
-.A(addr_a[1]),
-.B(addr_a[0]),
-.Y(_0176_)
-);
-\$_OR_  _0501_ (
-.A(_0176_),
-.B(_0156_),
-.Y(_0177_)
-);
-\$_ORNOT_  _0502_ (
-.A(_0177_),
-.B(wren_a),
-.Y(_0178_)
-);
-\$_NAND_  _0503_ (
-.A(addr_b[0]),
-.B(addr_b[1]),
-.Y(_0179_)
-);
-\$_OR_  _0504_ (
-.A(_0179_),
-.B(_0161_),
-.Y(_0180_)
-);
-\$_OR_  _0505_ (
-.A(_0180_),
-.B(_0159_),
-.Y(_0181_)
-);
-\$_NAND_  _0506_ (
-.A(_0181_),
-.B(_0178_),
-.Y(_0003_)
-);
-\$_ORNOT_  _0507_ (
-.A(addr_a[2]),
-.B(addr_a[3]),
-.Y(_0182_)
-);
-\$_OR_  _0508_ (
-.A(_0182_),
-.B(_0155_),
-.Y(_0183_)
-);
-\$_ORNOT_  _0509_ (
-.A(_0183_),
-.B(wren_a),
-.Y(_0184_)
-);
-\$_ORNOT_  _0510_ (
-.A(addr_b[2]),
-.B(addr_b[3]),
-.Y(_0185_)
-);
-\$_OR_  _0511_ (
-.A(_0185_),
-.B(_0160_),
-.Y(_0186_)
-);
-\$_OR_  _0512_ (
-.A(_0186_),
-.B(_0159_),
-.Y(_0187_)
-);
-\$_NAND_  _0513_ (
-.A(_0187_),
-.B(_0184_),
-.Y(_0002_)
-);
-\$_OR_  _0514_ (
-.A(_0182_),
-.B(_0164_),
-.Y(_0188_)
-);
-\$_ORNOT_  _0515_ (
-.A(_0188_),
-.B(wren_a),
-.Y(_0189_)
-);
-\$_OR_  _0516_ (
-.A(_0185_),
-.B(_0167_),
-.Y(_0190_)
-);
-\$_OR_  _0517_ (
-.A(_0190_),
-.B(_0159_),
-.Y(_0191_)
-);
-\$_NAND_  _0518_ (
-.A(_0191_),
-.B(_0189_),
-.Y(_0001_)
-);
-\$_ANDNOT_  _0519_ (
-.A(rden_a),
-.B(wren_a),
-.Y(_0017_)
-);
-\$_ANDNOT_  _0520_ (
-.A(rden_b),
-.B(wren_b),
-.Y(_0018_)
-);
-\$_OR_  _0521_ (
-.A(addr_a[2]),
-.B(addr_a[3]),
-.Y(_0192_)
-);
-\$_OR_  _0522_ (
-.A(_0192_),
-.B(_0155_),
-.Y(_0193_)
-);
-\$_ORNOT_  _0523_ (
-.A(_0193_),
-.B(wren_a),
-.Y(_0194_)
-);
-\$_OR_  _0524_ (
-.A(addr_b[2]),
-.B(addr_b[3]),
-.Y(_0195_)
-);
-\$_OR_  _0525_ (
-.A(_0195_),
-.B(_0160_),
-.Y(_0196_)
-);
-\$_OR_  _0526_ (
-.A(_0196_),
-.B(_0159_),
-.Y(_0197_)
-);
-\$_NAND_  _0527_ (
-.A(_0197_),
-.B(_0194_),
-.Y(_0016_)
-);
-\$_OR_  _0528_ (
-.A(_0182_),
-.B(_0170_),
-.Y(_0198_)
-);
-\$_ORNOT_  _0529_ (
-.A(_0198_),
-.B(wren_a),
-.Y(_0199_)
-);
-\$_OR_  _0530_ (
-.A(_0185_),
-.B(_0173_),
-.Y(_0200_)
-);
-\$_OR_  _0531_ (
-.A(_0200_),
-.B(_0159_),
-.Y(_0201_)
-);
-\$_NAND_  _0532_ (
-.A(_0201_),
-.B(_0199_),
-.Y(_0015_)
-);
-\$_OR_  _0533_ (
-.A(_0182_),
-.B(_0176_),
-.Y(_0202_)
-);
-\$_ORNOT_  _0534_ (
-.A(_0202_),
-.B(wren_a),
-.Y(_0203_)
-);
-\$_OR_  _0535_ (
-.A(_0185_),
-.B(_0179_),
-.Y(_0204_)
-);
-\$_OR_  _0536_ (
-.A(_0204_),
-.B(_0159_),
-.Y(_0205_)
-);
-\$_NAND_  _0537_ (
-.A(_0205_),
-.B(_0203_),
-.Y(_0014_)
-);
-\$_NAND_  _0538_ (
-.A(addr_a[2]),
-.B(addr_a[3]),
-.Y(_0206_)
-);
-\$_OR_  _0539_ (
-.A(_0206_),
-.B(_0155_),
-.Y(_0207_)
-);
-\$_ORNOT_  _0540_ (
-.A(_0207_),
-.B(wren_a),
-.Y(_0208_)
-);
-\$_NAND_  _0541_ (
-.A(addr_b[2]),
-.B(addr_b[3]),
-.Y(_0209_)
-);
-\$_OR_  _0542_ (
-.A(_0209_),
-.B(_0160_),
-.Y(_0210_)
-);
-\$_OR_  _0543_ (
-.A(_0210_),
-.B(_0159_),
-.Y(_0211_)
-);
-\$_NAND_  _0544_ (
-.A(_0211_),
-.B(_0208_),
-.Y(_0013_)
-);
-\$_OR_  _0545_ (
-.A(_0206_),
-.B(_0164_),
-.Y(_0212_)
-);
-\$_ORNOT_  _0546_ (
-.A(_0212_),
-.B(wren_a),
-.Y(_0213_)
-);
-\$_OR_  _0547_ (
-.A(_0209_),
-.B(_0167_),
-.Y(_0214_)
-);
-\$_OR_  _0548_ (
-.A(_0214_),
-.B(_0159_),
-.Y(_0215_)
-);
-\$_NAND_  _0549_ (
-.A(_0215_),
-.B(_0213_),
-.Y(_0012_)
-);
-\$_OR_  _0550_ (
-.A(_0206_),
-.B(_0170_),
-.Y(_0216_)
-);
-\$_ORNOT_  _0551_ (
-.A(_0216_),
-.B(wren_a),
-.Y(_0217_)
-);
-\$_OR_  _0552_ (
-.A(_0209_),
-.B(_0173_),
-.Y(_0218_)
-);
-\$_OR_  _0553_ (
-.A(_0218_),
-.B(_0159_),
-.Y(_0219_)
-);
-\$_NAND_  _0554_ (
-.A(_0219_),
-.B(_0217_),
-.Y(_0011_)
-);
-\$_OR_  _0555_ (
-.A(_0206_),
-.B(_0176_),
-.Y(_0220_)
-);
-\$_ORNOT_  _0556_ (
-.A(_0220_),
-.B(wren_a),
-.Y(_0221_)
-);
-\$_OR_  _0557_ (
-.A(_0209_),
-.B(_0179_),
-.Y(_0222_)
-);
-\$_OR_  _0558_ (
-.A(_0222_),
-.B(_0159_),
-.Y(_0223_)
-);
-\$_NAND_  _0559_ (
-.A(_0223_),
-.B(_0221_),
-.Y(_0010_)
-);
-\$_OR_  _0560_ (
-.A(_0192_),
-.B(_0164_),
-.Y(_0224_)
-);
-\$_ORNOT_  _0561_ (
-.A(_0224_),
-.B(wren_a),
-.Y(_0225_)
-);
-\$_OR_  _0562_ (
-.A(_0195_),
-.B(_0167_),
-.Y(_0226_)
-);
-\$_OR_  _0563_ (
-.A(_0226_),
-.B(_0159_),
-.Y(_0227_)
-);
-\$_NAND_  _0564_ (
-.A(_0227_),
-.B(_0225_),
-.Y(_0009_)
-);
-\$_OR_  _0565_ (
-.A(_0192_),
-.B(_0170_),
-.Y(_0228_)
-);
-\$_ORNOT_  _0566_ (
-.A(_0228_),
-.B(wren_a),
-.Y(_0229_)
-);
-\$_OR_  _0567_ (
-.A(_0195_),
-.B(_0173_),
-.Y(_0230_)
-);
-\$_OR_  _0568_ (
-.A(_0230_),
-.B(_0159_),
-.Y(_0231_)
-);
-\$_NAND_  _0569_ (
-.A(_0231_),
-.B(_0229_),
-.Y(_0008_)
-);
-\$_OR_  _0570_ (
-.A(_0192_),
-.B(_0176_),
-.Y(_0232_)
-);
-\$_ORNOT_  _0571_ (
-.A(_0232_),
-.B(wren_a),
-.Y(_0233_)
-);
-\$_OR_  _0572_ (
-.A(_0195_),
-.B(_0179_),
-.Y(_0234_)
-);
-\$_OR_  _0573_ (
-.A(_0234_),
-.B(_0159_),
-.Y(_0235_)
-);
-\$_NAND_  _0574_ (
-.A(_0235_),
-.B(_0233_),
-.Y(_0007_)
-);
-\$_MUX_  _0575_ (
-.A(wdata_b[0]),
-.B(wdata_a[0]),
-.S(_0197_),
-.Y(_0027_)
-);
-\$_MUX_  _0576_ (
-.A(wdata_b[1]),
-.B(wdata_a[1]),
-.S(_0197_),
-.Y(_0028_)
-);
-\$_MUX_  _0577_ (
-.A(wdata_b[2]),
-.B(wdata_a[2]),
-.S(_0197_),
-.Y(_0029_)
-);
-\$_MUX_  _0578_ (
-.A(wdata_b[3]),
-.B(wdata_a[3]),
-.S(_0197_),
-.Y(_0030_)
-);
-\$_MUX_  _0579_ (
-.A(wdata_b[4]),
-.B(wdata_a[4]),
-.S(_0197_),
-.Y(_0031_)
-);
-\$_MUX_  _0580_ (
-.A(wdata_b[5]),
-.B(wdata_a[5]),
-.S(_0197_),
-.Y(_0032_)
-);
-\$_MUX_  _0581_ (
-.A(wdata_b[6]),
-.B(wdata_a[6]),
-.S(_0197_),
-.Y(_0033_)
-);
-\$_MUX_  _0582_ (
-.A(wdata_b[7]),
-.B(wdata_a[7]),
-.S(_0197_),
-.Y(_0034_)
-);
-\$_MUX_  _0583_ (
-.A(wdata_b[0]),
-.B(wdata_a[0]),
-.S(_0227_),
-.Y(_0083_)
-);
-\$_MUX_  _0584_ (
-.A(wdata_b[1]),
-.B(wdata_a[1]),
-.S(_0227_),
-.Y(_0084_)
-);
-\$_MUX_  _0585_ (
-.A(wdata_b[2]),
-.B(wdata_a[2]),
-.S(_0227_),
-.Y(_0085_)
-);
-\$_MUX_  _0586_ (
-.A(wdata_b[3]),
-.B(wdata_a[3]),
-.S(_0227_),
-.Y(_0086_)
-);
-\$_MUX_  _0587_ (
-.A(wdata_b[4]),
-.B(wdata_a[4]),
-.S(_0227_),
-.Y(_0087_)
-);
-\$_MUX_  _0588_ (
-.A(wdata_b[5]),
-.B(wdata_a[5]),
-.S(_0227_),
-.Y(_0088_)
+\$_MUX_  _293_ (
+.A(_161_),
+.B(_164_),
+.S(addr_a[2]),
+.Y(_165_)
 );
-\$_MUX_  _0589_ (
-.A(wdata_b[6]),
-.B(wdata_a[6]),
-.S(_0227_),
-.Y(_0089_)
+\$_MUX_  _294_ (
+.A(_158_),
+.B(_165_),
+.S(addr_a[3]),
+.Y(rdata_a[0])
 );
-\$_MUX_  _0590_ (
-.A(wdata_b[7]),
-.B(wdata_a[7]),
-.S(_0227_),
-.Y(_0090_)
